Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
C3N-01517	0.026213977072695415	-0.056191242833710214	-0.4838877764287065	1.070931769764084	-0.3834685940615485
C3N-01518	-0.17740400836944092	-1.1130421101213683	-0.13866358789282718	-0.6354733458477988	-0.5526373542438173
C3N-01798	0.2411880842367638	-0.30373292283642195	-0.329171757093645	1.0859353200449975	0.49504713251353477
C3N-01814	-0.6798686192835908	0.8212876826445498	0.22687508942298712	-0.5628894443625801	-0.058668375371228446
C3N-01815	-0.42163636095514206	0.003519372108459665	0.10719795356457797	-0.44683663780386235	-0.32811216241346614
C3N-01816	-0.7385749699615083	-0.671087027494278	-0.6770951254098745	-1.3991875699523149	0.637676939893777
C3N-01818	-0.5801299077562087	-0.13210537941235728	0.216537634343034	-0.14740323920790863	-0.32811216241346614
C3N-01851	-1.3448598503368259	-0.128814224453998	-1.1939691555432017	-0.5384591277834209	0.5905055957055569
C3N-01852	0.3538576306610151	0.17757260084727033	0.4775941462395239	1.9704708981923718	0.2994983311476947
C3N-01856	-0.09963989290831009	-0.6955338109620574	-0.35701692956262204	1.3313037204146436	-0.3834685940615485
C3N-01857	-0.6452342722243556	0.579136104680689	0.2701914259897149	1.9366532030559125	-0.668097743042672
C3N-02181	-0.5554911566682591	-0.26351193871785455	-1.0421346775682458	-0.30456541173909535	-0.43933523042665684
C3N-02183	-0.6452342722243556	-0.7179418102606493	-0.35001722304963323	-1.0030841122013971	-0.3834685940615485
C3N-02185	-0.1850339129820078	-0.24569884603086076	-0.062102820789372196	0.04218399248643214	-0.27325670081708003
C3N-02186	-0.3294625464554982	0.1647153046804494	0.025868969777848756	1.1423215153582014	-0.2188932230801456
C3N-02188	-0.03664992620089505	-0.3755672824510012	-0.20869201468421592	0.6873763571387155	-0.2188932230801456
C3N-02190	-0.793698789222238	-0.41753850944212756	-0.5217516745284134	0.06908809744512176	-0.5526373542438173
C3N-02255	-0.7050287638631637	0.3846145998289572	-0.02937086915047774	1.1223654023623009	1.8283554732609397
C3N-02256	-0.47473817757641473	0.48350546768033625	0.2902383054337265	-1.2822668807845965	0.7770276088997283
C3N-02769	-0.716056585647143	-0.29715341957053687	-0.5103129364738795	0.7177299860241487	-0.058668375371228446
C3N-02770	0.27439673844845364	0.5612638003006487	0.0401423126111593	1.4324038076656362	-0.27325670081708003
C3N-02782	0.17528564215635908	-0.23430165586100787	-0.3959839420712306	1.0889591604668767	-0.6100926387996597
C3N-02783	-0.40888954924200044	0.37686613071628605	-1.0072363787313743	-1.2432464760349382	0.5429642764119604
C3N-02784	-0.08089476175686003	-1.4950041813664177	-0.4838877764287065	-0.6866996509758017	-0.27325670081708003
C3N-02785	0.5928259991365097	-0.4548719116260596	-0.2612962400379942	1.1623389004229965	-0.7266632917534728
C3N-02786	-1.328881973761932	-0.2320424998390121	1.4788316403828923	0.5029228086363954	-0.7858002206915947
C3N-02788	-0.32717359059355644	-0.3567435794057086	-0.035280276772601635	0.3944743361510877	-0.3834685940615485
C3N-03070	-0.9860622493694293	1.4382890279337337	-2.6095577358815163	-0.5150120770917103	-0.6100926387996597
C3N-03088	-0.27410089185031683	0.018286494629737082	0.11541566307767201	-1.1165438494416413	0.19930617998604283
C3N-03180	-0.7977841468120731	-0.3349234068072721	-0.5448381864204639	-0.3972931115626685	-0.668097743042672
C3N-03182	0.0967883435948916	-1.9635418257485033	0.09342216090332199	-1.1338801560874494	-0.9058335913271516
C3N-03183	-0.866130287808132	-0.552482366099799	0.179906349304045	0.009598396188307481	0.8681795091134019
C3N-03184	0.4570401145752311	0.5311596458351879	0.1851828987775072	1.2534123737898275	-0.9058335913271516
C3N-03186	0.09136407845860196	-0.322124599575508	-0.11074441699904641	-0.7270928243528694	-0.32811216241346614
C3N-03188	0.3439695608274176	0.06706932185746375	-0.12931146551873582	1.5612605458692872	1.3044459512992372
C3N-03473	-1.2251062192879598	1.2272176918923756	0.06837078461486719	-1.471292317017627	0.04584261255100845
>>>>>>> origin/subtype_preparation
